How did serfdom develop in and then leave Russia ?	1
What films featured the character Popeye Doyle ?	2
How can I find a list of celebrities ' real names ?	1
What fowl grabs the spotlight after the Chinese Year of the Monkey ?	2
What is the full form of .com ?	2
What contemptible scoundrel stole the cork from my lunch ?	2
What team did baseball 's St. Louis Browns become ?	2
What is the oldest profession ?	2
What are liver enzymes ?	1
Name the scar-faced bounty hunter of The Old West .	2
When was Ozzy Osbourne born ?	4
Why do heavier objects travel downhill faster ?	1
Who was The Pride of the Yankees ?	2
Who killed Gandhi ?	2
What is considered the costliest disaster the insurance industry has ever faced ?	2
What sprawling U.S. state boasts the most airports ?	3
What did the only repealed amendment to the U.S. Constitution deal with ?	1
How many Jews were executed in concentration camps during WWII ?	4
What is `` Nine Inch Nails '' ?	1
What is an annotated bibliography ?	1
What is the date of Boxing Day ?	4
What articles of clothing are tokens in Monopoly ?	2
Name 11 famous martyrs .	2
What 's the Olympic motto ?	1
What is the origin of the name ` Scarlett ' ?	1
What 's the second-most-used vowel in English ?	2
Who was the inventor of silly putty ?	2
What is the highest waterfall in the United States ?	3
Name a golf course in Myrtle Beach .	2
Which two states enclose Chesapeake Bay ?	3
What does the abbreviation AIDS stand for ?	2
What does a spermologer collect ?	2
How many points make up a perfect fivepin bowling score ?	4
Which company that manufactures video-game hardware sells the `` super system '' ?	2
How many Community Chest cards are there in Monopoly ?	4
What do Mormons believe ?	1
When did the neanderthal man live ?	4
In what religion was Isis the nature goddess ?	2
Where do the adventures of `` The Swiss Family Robinson '' take place ?	3
What relative of the racoon is sometimes known as the cat-bear ?	2
How can I register my website in Yahoo for free ?	1
What was cash-conscious Colonel Edwin L. Drake the first to drill ?	2
How many people in the world speak French ?	4
How many inches over six feet is the Venus de Milo ?	4
How do they find or choose witnesses to an execution ?	1
What 1920s cowboy star rode Tony the Wonder Horse ?	2
What cocktail inspired John Doxat to write the book Stirred-Not Shaken ?	2
What ISPs exist in the Caribbean ?	2
How do you ask a total stranger out on a date ?	1
What weapon is the mythological character Apollo most proficient with ?	2
What country do the Galapagos Islands belong to ?	3
What is ethology ?	1
Who was the prophet of the Muslim people ?	2
Where did the term `` 86ed '' come from ?	1
Who is Snoopy 's arch-enemy ?	2
What is the nature of learning ?	1
What 's the only color Johnny Cash wears on stage ?	2
What 's the term for a young fox ?	2
What U.S. state lived under six flags ?	3
What is the Kashmir issue ?	1
Where is the Loop ?	3
What does `` extended definition '' mean and how would one write a paper on it ?	1
What country 's capital is Tirana ?	3
What is titanium ?	1
Who do Herb and Tootsie live next door to ?	2
Which city has the oldest relationship as a sisterï¿½city with Los Angeles ?	3
What is a caldera ?	1
Why do people get calluses ?	1
What are the names of the tourist attractions in Reims ?	3
What are Cushman and Wakefield known for ?	1
What body of water does the Danube River flow into ?	3
Who is the founder of Scientology ?	2
What does the six-footed Musca domestica become when it enters a house ?	2
What is the history of skateboarding ?	1
Who starred in Singing in the Rain and The Singing Nun ?	2
How do I make fuel bricks from recycled newspaper ?	1
What 19th-century painter died in the Marquesas Islands ?	2
The corpus callosum is in what part of the body ?	2
How do I log on to home page at Headquarters U.S. European Command ?	1
What country did the Nazis occupy for 1 , CD NNS IN NNP NNP NNP .	3
What is Nebraska 's most valuable resource ?	2
How many species of the Great White shark are there ?	4
What is the origin of head lice ?	1
What is the nickname for the state of Mississippi ?	3
What was the first domesticated bird ?	2
How many villi are found in the small intestine ?	4
What country did King Wenceslas rule ?	3
What is a fear of shadows ?	2
Who were the five Marx brothers ?	2
In which year was New Zealand excluded from the ANZUS alliance ?	4
When did CNN begin broadcasting ?	4
What causes the body to shiver in cold temperatures ?	1
What are bear and bull markets ?	1
What J.R.R. Tolkien book features Bilbo Baggins as the central character ?	2
What is `` dew point '' ?	1
What is the meaning of Jesus ?	1
What company 's logo is a `` W '' in a circle ?	2
What is the definition of a cascade ?	1
When did Rococo painting and architecture flourish ?	4
What country 's national passenger rail system is called Via ?	3
Who invented Make-up ?	2
What is the origin of the word `` attic '' ?	1
What did Delilah do to Samson 's hair ?	1
What kind of animals were in the Paleozoic era ?	2
Which of the following was Rhodes Scholar ?	2
Who comprised the now-defunct comic book team known as the Champions ?	2
How do you make a paintball ?	1
What U.S. state is Fort Knox in ?	3
What is a female rabbit called ?	2
Where is the highest point in Japan ?	3
Where do chihuahuas come from ?	1
Where does Barney Rubble go to work after he drops Fred off in the `` Flintstones '' cartoon series ?	3
What are the world 's four oceans ?	3
What 's the only work by Michelangelo that bears his signature ?	2
What is the largest snake in the world ?	2
In what medium is Stuart Hamblen considered to be the first singing cowboy ?	2
Where on the Internet can I find a song lyrics database similar to the International Lyrics Server ?	3
How much money does a back injury lawsuit get ?	4
What 's the common name for acetylsalicylic acid ?	2
What does the Georgetown `` Hoya '' mean ?	1
Where can I find a list of `` classic '' books 5th and 6th graders should read ?	3
Which two products use a tiger as their symbol ?	2
How is the election of a new Pope announced to the world ?	1
How long does it take for your blood to make one complete trip through the body ?	4
How do chickens have baby chicks ?	1
What is the historical relationship of Catholic Church and bingo ?	1
How was the element calcium named ?	1
What crooner joined The Andrews Sisters for Pistol Packin Mama ?	2
What piano company claims its product is the `` Instrument of the immortals '' ?	2
When did the Bounty mutiny take place ?	4
What novel inspired the movie BladeRunner ?	2
What is a transistor ?	1
What is a film starring Jude Law ?	2
What Hollywood dog died in the arms of Jean Harlow in 1932 ?	2
What are the most common elements in the Earth 's crust ?	2
How much would it cost to purchase a 2-foot-square party tent , with sides , ?	4
What actress has received the most Oscar nominations ?	2
What are equity securities ?	1
What is gymnophobia ?	1
How many years do fossils take to form ?	4
Where is the Orinoco ?	3
What was the name of the `` Little Rascals '' dog ?	2
What city boasts Penn 's Landing , on the banks of the Delaware river ?	3
What Broadway musical was inspired by Cervantes 's Don Quixote ?	2
What is the origin of the word , JJ .	1
How many hostages were killed in the Entebbe raid ?	4
How you can raise your IQ ?	1
What does INRI stand for when used on Jesus ' cross ?	2
Who produces Spumante ?	2
Who earns their money the hard way ?	2
Who founded the People 's Temple Commune ?	2
What athlete makes the most money from sports merchandise sales ?	2
How many bends are there in a standard paper clip ?	4
Who discovered electricity ?	2
What part of your body contains the corpus callosum ?	2
Who was the first American in space ?	2
What two South American countries do n't border Brazil ?	3
What album put The Beatles on the cover of Time in 1967 ?	2
What poem contains the line , `` grow old with me the best is yet to be '' .	2
What is a dental root canal ?	1
What war did the Wanna-Go-Home Riots occur after ?	2
What is the busiest air travel season ?	4
What 's the colored part of the eye called ?	2
What are hook worms ?	1
Where is the Rose Bowl played ?	3
Which Japanese car maker had its biggest percentage of sale in the domestic market ?	2
Who is the mayor of Marbella ?	2
What sun-blasted , 14-mile wide valley is just north of the Mojave desert ?	3
In what year did Thatcher become prime minister ?	4
How many months does it take the moon to revolve around the Earth ?	4
Where are the 49 steps ?	3
In what year was De Gaulle elected president of France ?	4
Who sings the themes for `` Dawson 's Creek '' and `` Felicity '' ?	2
Who directed `` Jaws '' ?	2
On what T.V. show could Tom Terrific be found ?	2
What Indian tribe is F Troop perpetually doing battle with ?	2
Where did Indian Pudding come from ?	1
Why do some clothing labels say `` Use a nonchlorine bleach '' ?	1
How many colonies were involved in the American Revolution ?	4
What is the name of the city that Maurizio Pellegrin lives in ?	3
Where can I find pictorial directions on how to build a very simple treehouse ?	3
What game 's board shows the territories of Irkutsk , Yakutsk and Kamchatka ?	2
What is the name of the managing director of Apricot Computer ?	2
What is the occupation of Nicholas Cage ?	2
Why do horseshoes bring luck ?	1
What is the 401 , K , plan ?	1
What causes pneumonia ?	1
What are the three winter months in the southern hemisphere ?	4
What does gringo mean ?	1
What country contains Africa 's northernmost point ?	3
What therapy attempts to elicit the `` primal scream '' ?	2
Where is the Kalahari desert ?	3
Which Ventura County police department seized the largest cocaine shipment in it 's history ?	2
What city is sometimes called Gotham ?	3
What dangles over the tongue from the palate ?	2
Who created Dennis the Menace ?	2
What dummy received an honorary degree from Northwestern University ?	2
When was the first Wall Street Journal published ?	4
What countries have the largest areas of forest ?	3
How do I start a web based business ?	1
Name Alvin 's brothers	2
What is Eagle 's syndrome styloid process ?	1
How did Jayne Mansfield die ?	1
When did the royal wedding of Prince Andrew and Fergie take place ?	4
What actor said in A Day at the Races : `` Either he 's dead or my watch has stopped '' ?	2
What explorer was nicknamed Iberia 's Pilot ?	2
CNN began broadcasting in what year ?	4
What is a ball that hits the foul pole called ?	2
What makes hamburgers taste like steakburgers ?	1
Which company created the Internet browser Mosaic ?	2
What are the rites accompanying the circumcision of a newly born-child in Judaism called ?	2
What was the education system in the 1960 's ?	2
What South American city has the world 's highest commercial landing field ?	3
How can I find out which cities have cable-modem access ?	1
What is Betsy Ross famous for ?	1
How many species of sharks are there ?	4
What is `` snoogans '' ?	1
How many people are there in the world ?	4
What shrubs can be planted that will be safe from deer ?	2
What organization 's offices were broken into at Watergate in 1972 ?	2
What is the design of the ship Titanic ?	1
What does S.O.S. stand for ?	2
Name a technique widely used to detect birth defects ?	2
What is the daily requirement of folic acid for an expectant mother ?	1
What is the `` 7-minute cigarette '' ?	1
What four forms does gold occur in ?	2
What is the acreage of the Chappellet vineyard ?	4
How do you correctly say the word ` qigong ' ?	1
When did beethoven die ?	4
How much does a new railroad coal car cost ?	4
What two European countries entered the War of American Independence against the British ?	3
What is the filmmakers collabrative ?	1
What Russian composer 's Prelude in C Sharp Minor brought him fame and fortune ?	2
What caused Harry Houdini 's death ?	1
Who was the mother of the man who would not be king , the duke of Windsor ?	2
How many revolutions does a standard LP make in three minutes ?	4
What is the name of the tallest mountain in the world ?	3
Where can I find a review of Nightmare on Elm Street in a film journal ?	3
What 's the slowest Olympic swimming stroke ?	2
What was the name of the first Russian astronaut to do a spacewalk ?	2
What disease is transmitted by the Anopheles mosquito ?	2
What rum is so `` mixable '' it is a one-brand bar ?	2
How many South American countries have the letter Z in their names ?	4
What is the contents of proposition 98 ?	1
Where was George Washington born ?	3
How many people on the ground were killed from the bombing of Pan Am Flight 103 over Lockerbie , Scotland , December 21 , CD .	4
Who wrote NN DT NNP NNP '' ?	2
What is paracetamol ?	1
What are the powers and weaknesses of Green Lantern 's ring ?	1
Which mosquito 's bite draws blood , DT NN CC DT NN .	2
When was the first steel mill in the United States built ?	4
What diminutive American female gymnast stole the show at the 1984 Olympics ?	2
What is the origin of the name Katie ?	1
What schools in the Washington , DC NN NN VBP NN NN NN NN .	2
When did the Berlin Wall go up ?	4
Who is Terrence Malick ?	2
What instrument is Ray Charles best known for playing ?	2
What 's the meaning of the Latin battle cry : Ad arma , ad arma .	1
What is the mascot for Notre Dame University ?	2
What Las Vegas hotel burned in November , 1980 , with the loss of 84 lives ?	3
When did Mount St. Helen last have a significant eruption ?	4
CNN is the abbreviation for what ?	2
When did World War I start ?	4
How many feet are there in a fathom ?	4
What is a Canada two-penny black ?	1
What European city do Nicois live in ?	3
How can I find out what year a Beanie Baby was introduced ?	1
What is the classic definition of tragic hero ?	1
To what does Microsoft 's Windows 3 owe its success ?	2
Who was President of Afghanistan in 1994 ?	2
What are other ways of getting stretch marks besides pregnancy , weight loss , and weight lifting ?	2
What did brontosauruses eat ?	2
What color bottles do good Rhine wines come in ?	2
Who was the lead actress in the movie ` Sleepless in Seattle ' ?	2
Who was the 16th President of the United States ?	2
Who are the two sons of Ozzie and Harriet Nelson ?	2
What is molybdenum ?	1
When is Boxing Day ?	4
What is the lowest level of the American judiciary ?	2
When was the battle of the Somme fought ?	4
How many people did Randy Craft kill ?	4
What 's the official animal of Canada ?	2
When did Spielberg direct `` Jaws '' ?	4
What is the size of the largest akita ?	4
What animal has the biggest eyes ?	2
What is California 's capital ?	3
Who was the author of the book about computer hackers called `` The Cuckoo 's Egg : Tracking a Spy Through the Maze of Computer Espionage '' ?	2
Who was the founding member of the Pink Floyd band ?	2
What European country is home to the beer-producing city of Budweis ?	3
How do I find the balance of my social security account ?	1
What is the history of Valentine 's Day cards ?	1
Where was Christopher Columbus born ?	3
What do Italians call Florence ?	2
How do you get to the top of the Eiffel Tower ?	1
What does ` PSI ' stand for ?	2
What sea did the Romans call mare nostrum ?	3
What 's the term for a bet before cards are dealt ?	2
Which came first , according to Genesis 1 : 2 : 22 - the chicken or the egg ?	2
What city did the Flintstones live in ?	3
What is Latin for incompetent ?	2
What chemicals are used in lethal injection ?	2
What toy company is the world 's No.1 maker of female apparel ?	2
What board game does a `` wood-pusher '' play poorly ?	2
Which Doonesbury character was likely to turn into a werewolf ?	2
What is the abbreviation for micro ?	2
What are the 7 articles of the constitution ?	2
Who has won the most Super Bowls ?	2
What does NASDAQ stand for ?	2
What is BPH ?	2
What is the fastest commercial automobile that can be bought in the US ?	2
What stadium do the Miami Dolphins play their home games in ?	3
Who has the only speaking role in `` Silent Movie '' ?	2
Why is poop sometimes different colors ?	1
What was Einstein 's IQ ?	4
What day was Pearl Harbor attacked in 1942 ?	4
What girl 's name is `` Teddy '' an affectionate form of ?	2
What state is John F. Kennedy buried in ?	3
What is the best way to remove wallpaper ?	2
What U.S. state has an element named for it ?	3
What company tabulates the ballots in voting for the Academy Awards ?	2
How did the tradition of best man start ?	1
How many years ago did the ship Titanic sink ?	4
What is the deepest area of the Arctic Ocean ?	3
What are Halloween 's colors ?	2
How is silk screening done ?	1
What is the latitude and longitude of El Paso , Texas ?	4
Who made a boat out of gopher wood ?	2
Where can I find a `` Fifth Element '' screensaver ?	3
Which Bloom County resident wreaks havoc with a computer ?	2
How do you match a name to a social security number ?	1
How does a rainbow form ?	1
What is the normal resting heart rate of a healthy adult ?	4
What is the population of Ohio ?	4
How many calories are there in a Big Mac ?	4
Hazmat stands for what ?	1
What creature scares people in the film `` Jaws '' ?	2
What part did John Peter Zenger play in the deveopment of the newspaper in America ?	2
Who followed Caesar ?	2
What are the four elements ?	2
Who was the first woman golfer to earn a million ?	2
What 's the tallest piece on a chessboard ?	2
What is Answers.com 's address ?	3
Where can I buy movies on videotape online ?	3
Who does the advertizing for Frito-Lay ?	2
Who is the leading competitor of Trans Union Company ?	2
What product did Robert Conrad dare people to knock off his shoulder ?	2
Who invented the radio ?	2
What 's the American dollar equivalent for 8 pounds in the U.K. ?	4
What are the different approaches of systems analysis ?	2
How do doctors diagnose bone cancer ?	1
Who is the man behind the pig-the man who pulls the strings and speaks for Miss Piggy ?	2
What is the speed of the Mississippi River ?	4
What are the developmental stages of a swimmer ?	2
What actor first portrayed James Bond ?	2
What ocean is the largest in the world ?	3
Who was the first American poet to win the Nobel Prize for literature , in 1948 ?	2
What year did Jack Nicklaus join the Professional Golfers Association tour ?	4
How many sonnets did Shakespeare write ?	4
What causes the redness in your cheeks when you blush ?	1
Who won the Nobel Peace Prize in 1991 ?	2
Who are the Challengers of the Unknown ?	2
Define the Pheonix Club ?	1
Which city did Christian Crusaders fight to recapture from the Muslims ?	3
What does it mean `` Rupee Depreciates '' ?	1
What gaming devices were dubbed `` Mississippi marbles '' and `` Memphis dominoes '' ?	2
Who was the first coach of the Cleveland Browns ?	2
How successful is arometherapy ?	1
What Jewish holiday saw the start of the 1973 Mideast War ?	2
How does a copier work ?	1
What is the speed of the Mississippi River ?	4
Who said of Super Bowl III in 1969 : `` We 'll win- I guarantee it '' ?	2
What is Dudley Do-Right 's horse 's name ?	2
Who declared : `` I am down on whores and I shan 't stop ripping them '' ?	2
Where does chocolate come from ?	3
What TV game show once saw a contestant admit to picking his toes in the shower ?	2
What Soviet leader owned a Rolls-Royce ?	2
Where can I find a case on Individuals with Disabilities Education Act of 1991 ?	3
What war did Florence Nightingale tend the troops in ?	2
Who wrote the song , `` Stardust '' ?	2
How many Beatles ' records went #1 ?	4
Who is the only prime minister of Canada to serve 22 years but not necessarily consecutively ?	2
What is the abbreviation of the company name ` General Motors ' ?	2
What mountains lie between the Arkansas and Missouri rivers ?	3
Who received the Will Rogers Award in 1989 ?	2
What is the function of RAM ?	1
What 's the closest G2 Spectrum Yellow Dwarf to Earth ?	3
How many equal angles are there in an isosceles triangle ?	4
What is the fear of cockroaches called ?	2
What CBS soap opera was interrupted by the bulletin of John F. Kennedy 's assassination ?	2
What is the use of a 24-hour clock instead of a 12-hour clock ?	1
What was the name of the lawyer who represented Randy Craft ?	2
What United States President had dreamed that he was assassinated ?	2
What film did Lee Marvin win the 1965 best actor Oscar for ?	2
Where is Basque country located ?	3
What product does `` Mrs. Olsen '' promote ?	2
What time of day did Emperor Hirohito die ?	4
What is dry ice ?	1
What 's the most powerful card in Euchre ?	2
What does `` intractable plantar keratoma '' mean ?	1
How many years did it take James Joyce to write Ulysses ?	4
What crop failure caused the Irish Famine ?	2
What South Korean city is served by Kimpo International Airport ?	3
How many types of dogs ' tails are there - three	4
What is the longest-running television series ?	2
What predators exist on Antarctica ?	2
What is the difference between a generator and an alternator ?	1
How is energy created ?	1
What beer advertised that it had `` three rings '' ?	2
What is the quantity of American soldiers still unaccounted for from the Vietnam war ?	4
What golfing accessory was patented by George Grant on December 12	2
What are the different types of plastic ?	2
How is it correct to say ` qigong ' ?	1
What was the highest mountain on earth before Mount Everest was discovered ?	3
Where was the Ligurian Republic , 1797-185 , ?	3
What country 's people are the top television watchers ?	3
When was the women 's suffrage amendment ratified ?	4
What Polynesian people inhabit New Zealand ?	2
What movie tour of the Roman empire features the admonition : `` Row well and live '' ?	2
What Nevada center has been dubbed The Biggest Little City in the World ?	3
What President lived at 219 North Delaware Street , Independence , Missouri ?	2
Give a reason for American Indians oftentimes dropping out of school .	1
Where must a soccer goalie stand to be permitted to handle the ball ?	3
What is the difference between classical conditioning and operant conditioning ?	1
In what U.S. state was the first woman governor elected ?	3
What are some interesting facts and information about dogsledding ?	1
What year did Hitler die ?	4
What famous model was married to Billy Joel ?	2
What kind of animal is Babar ?	2
What is Jane Goodall known for ?	1
What killed Bob Marley ?	2
How much money are Dumbo 's ears insured for ?	4
Who danced into stardom with Fred Astaire in 1941 's You 'll Never Get Rich ?	2
Who is Stein Eriksen ?	2
What does the name Billie mean ?	1
Who is the fastest swimmer in the world ?	2
What is the highest peak in Africa ?	3
Where is Procter & Gamble headquartered in the U.S. ?	3
What desert has been called The Garden of Allah ?	3
What do bicornate animals have two of ?	2
What function does a community 's water tower serve ?	1
What is a fear of weakness ?	2
How many miles is it to Ohio from North Carolina ?	4
How much snow equals an inch of rain ?	4
What does G.M.T. stand for ?	2
What does Inuit and Eskimo mean ?	1
What song served as the closing theme of The Johnny Cash Show ?	2
What field sport did dentist William Beers promote and write a standard book of rules for ?	2
How do I tie dye clothes ?	1
When does the average teenager first have intercourse ?	4
Why doesn 't www.answers.com have any answers to my questions ?	1
What actor 's autobiography is titled All My Yesterdays ?	2
What Russian master spy lived in the U.S. under the name Emil Goldfus ?	2
Where 's the 19th hole on a golf course ?	3
What 's nature 's purpose for tornadoes ?	1
Who played the original Charlie 's Angels ?	2
Where can I find a person 's address from a telephone number ?	3
What English word comes from the Old French covrefeu , meaning cover fire ?	2
What musical instrument did Prewitt play in James Jones 's From Here to Eternity ?	2
Where did Sarge Steel get his metal hand ?	3
What makes popcorn pop ?	1
Who wrote The Night of the Iguana ?	2
Where does your hair grow the fastest ?	2
What country did King Gustav V reign over from 197 to 195 ?	3
Who painted Mother and Child ?	2
What is the speed of the Mississippi River ?	4
In what area of the world was the Six Day War fought ?	3
What is the brightest star visible from Earth ?	3
What film marked Robert Redford 's directorial debut ?	2
What was Mao 's second name ?	2
What film or films has Jude Law appeared in ?	2
Where do hyenas live ?	3
Who is the `` Queen Mother '' ?	2
What 's the most commonly-spoken language in Belgium ?	2
Who has more DNA - a man or a woman ?	2
What are Maid-Rites ?	1
What children 's tale contains the line : `` Come , Cinderslut , and hold this skein of wool for me '' ?	2
What level of government or governmental agency is responsible for dealing with racism ?	2
How many referees work a soccer game ?	4
What cocktail do you concoct with whisky and sweet vermouth ?	2
How do you say `` fresh '' in Spanish ?	2
What do bee hives do in cranberry bogs ?	1
What caused the Lynmouth floods ?	1
When is the Tulip Festival in Michigan ?	4
Who came up with the name , El Nino ?	2
What movie did Madilyn Kahn star in with Gene Wilder ?	2
What type of bridge is the Golden Gate Bridge ?	2
What dictator has the nickname `` El Maximo '' ?	2
What stereo manufacturer is `` Slightly ahead of its time '' ?	2
What U.S. city is The Queen of the Pacific ?	3
What TV sitcom character had the maiden name Ethel Potter ?	2
What was the first Lifesaver flavor ?	2
Who kept the most famous diary in the English language ?	2
Where can I find out the top 1 singles ?	3
How many degrees cooler is the inside of a cucumber than the air outside ?	4
What Spanish artist painted Crucifixion ?	2
What is the Jewish bible called ?	2
Why is the grass green ?	1
What is a firewall ?	1
What spy novelist served as Moscow correspondent for Reuter and The Times of London ?	2
Which oil company almost picked a word that meant `` stalled car '' in Japanese as its new international name ?	2
How long does it take for Spider-Man 's web to evaporate ?	4
Who was Randy Steven Craft 's lawyer ?	2
What was known as the Spice Island ?	3
Who was the first host of Person to Person ?	2
Name the Ranger who was always after Yogi Bear .	2
What deck of cards includes the Wheel of Fortune , the Lovers , and Death ?	2
What does the Statue of Liberty wear on her feet ?	2
Who is the superstar in rent-a-cars ?	2
McCarren Airport is located in what city ?	3
What household facility contains a float ball , ballcock , and overflow tube ?	2
